                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8704,                 3.3314,                 1.2945,                  0.026,                0.64998,                0.19736,                0.09195,                 1.6988,                 3.0526,                 1.1495,             0.00027151,             0.00027151,             0.00027151
                      2,                 1.5632,                 1.5767,                 1.0932,                0.01972,                 0.2662,                0.15673,                0.09356,                 1.4922,                 3.1161,                 1.1888,             0.00055703,             0.00055703,             0.00055703
                      3,                 1.4471,                 1.2963,                  1.071,                0.75766,                0.11155,                0.19724,                0.12303,                 1.5348,                 2.7233,                 1.1627,             0.00084228,             0.00084228,             0.00084228
                      4,                 1.4064,                  1.196,                 1.0635,                0.92594,                 0.1682,                0.32111,                0.18694,                 1.4943,                 2.4257,                 1.1195,              0.0011272,              0.0011272,              0.0011272
                      5,                 1.4208,                 1.1249,                 1.0463,                0.77237,                0.22407,                0.31097,                0.17633,                 1.4406,                 2.2457,                 1.1026,              0.0014119,              0.0014119,              0.0014119
                      6,                 1.3671,                 1.0455,                 1.0622,                0.81455,                0.45993,                0.50647,                0.30566,                 1.3955,                 1.2097,                 1.0469,              0.0014255,              0.0014255,              0.0014255
                      7,                 1.3892,                  1.008,                  1.046,                0.78199,                0.45653,                 0.5585,                0.32982,                  1.402,                 1.2786,                  1.069,              0.0014255,              0.0014255,              0.0014255
                      8,                 1.4463,                 1.0229,                 1.0647,                0.78532,                0.44692,                0.53193,                0.32115,                 1.3983,                 1.1897,                 1.0598,              0.0014248,              0.0014248,              0.0014248
                      9,                 1.4025,                0.98163,                 1.0405,                0.80346,                0.43015,                0.49697,                0.28456,                  1.413,                 1.1242,                 1.0721,               0.001424,               0.001424,               0.001424
                     10,                 1.3468,                0.91491,                 1.0283,                0.87536,                0.49712,                 0.5426,                0.32412,                  1.353,                 1.0169,                 1.0396,              0.0014233,              0.0014233,              0.0014233
                     11,                 1.3326,                 0.8885,                 1.0397,                0.88447,                0.52436,                 0.5622,                0.33615,                 1.3364,                0.89126,                 1.0303,              0.0014226,              0.0014226,              0.0014226
                     12,                 1.3551,                0.88829,                 1.0291,                0.44795,                 0.6268,                0.61173,                0.37649,                 1.3311,                0.84464,                 1.0416,              0.0014219,              0.0014219,              0.0014219
                     13,                 1.3137,                0.87911,                 1.0351,                0.88572,                 0.5157,                0.58878,                0.37272,                 1.3151,                0.86211,                 1.0368,              0.0014212,              0.0014212,              0.0014212
                     14,                 1.3062,                0.85475,                 1.0041,                0.87282,                0.52373,                0.57513,                0.35474,                 1.2888,                0.83504,                 1.0454,              0.0014205,              0.0014205,              0.0014205
                     15,                 1.2823,                0.81317,                  1.015,                0.93734,                0.49233,                0.58259,                0.36311,                 1.2938,                0.77118,                 1.0315,              0.0014198,              0.0014198,              0.0014198
                     16,                 1.2817,                0.81187,                  1.013,                0.83976,                0.49356,                0.52775,                0.32096,                 1.3381,                0.86726,                 1.0502,              0.0014191,              0.0014191,              0.0014191
                     17,                 1.2928,                0.80196,                 1.0243,                0.87849,                0.51089,                0.59698,                0.34396,                 1.3291,                0.80663,                 1.0432,              0.0014184,              0.0014184,              0.0014184
                     18,                 1.2579,                0.79007,                  1.019,                0.88354,                0.53069,                0.61581,                 0.3743,                 1.3153,                0.81329,                 1.0478,              0.0014177,              0.0014177,              0.0014177
                     19,                 1.2662,                0.77273,                 1.0203,                0.88802,                0.54786,                0.58113,                0.37182,                 1.2929,                0.75027,                 1.0356,               0.001417,               0.001417,               0.001417
                     20,                  1.304,                0.77816,                 1.0243,                0.92146,                0.48506,                0.56407,                0.35306,                 1.3099,                0.75539,                 1.0375,              0.0014163,              0.0014163,              0.0014163
                     21,                  1.247,                0.74869,                0.99948,                0.88841,                 0.5379,                0.57588,                0.36132,                 1.2839,                0.73213,                 1.0363,              0.0014156,              0.0014156,              0.0014156
                     22,                 1.2653,                 0.7393,                 1.0074,                0.93471,                0.53786,                0.67171,                0.41371,                 1.2779,                0.68493,                 1.0286,              0.0014149,              0.0014149,              0.0014149
                     23,                 1.2418,                0.71483,                 0.9943,                0.91988,                0.53926,                 0.6053,                0.37406,                 1.3093,                0.69956,                  1.027,              0.0014141,              0.0014141,              0.0014141
                     24,                 1.2849,                0.73342,                 1.0099,                0.90693,                0.55552,                0.64229,                0.41971,                 1.2769,                0.68119,                 1.0212,              0.0014134,              0.0014134,              0.0014134
                     25,                 1.2273,                0.70244,                0.99173,                0.91063,                0.53491,                0.60696,                0.36392,                 1.3528,                0.73044,                 1.0505,              0.0014127,              0.0014127,              0.0014127
                     26,                 1.2539,                0.70871,                 1.0011,                0.91358,                0.54799,                0.65624,                0.41743,                 1.3118,                0.72733,                 1.0311,               0.001412,               0.001412,               0.001412
                     27,                 1.2432,                0.72112,                 1.0079,                0.90458,                0.55579,                0.65371,                0.40249,                 1.3062,                0.69327,                 1.0414,              0.0014113,              0.0014113,              0.0014113
                     28,                 1.2373,                0.71047,                 1.0041,                0.53503,                 0.6604,                0.60516,                0.37994,                 1.3044,                0.74856,                 1.0401,              0.0014106,              0.0014106,              0.0014106
                     29,                 1.2356,                0.70509,                0.99791,                0.51236,                0.74754,                0.66297,                 0.4172,                 1.2877,                0.69217,                 1.0259,              0.0014099,              0.0014099,              0.0014099
                     30,                  1.218,                0.67851,                0.99769,                0.59467,                0.64364,                0.65973,                  0.434,                 1.2559,                0.66532,                 1.0131,              0.0014092,              0.0014092,              0.0014092
                     31,                 1.2634,                0.72595,                 1.0032,                 0.9113,                0.56884,                0.64195,                0.38778,                  1.254,                0.66778,                 1.0239,              0.0014085,              0.0014085,              0.0014085
                     32,                 1.2098,                0.69105,                0.99431,                0.89213,                0.55495,                0.61299,                0.39149,                 1.2655,                0.65479,                 1.0261,              0.0014078,              0.0014078,              0.0014078
                     33,                 1.2124,                0.67405,                0.99826,                0.89994,                0.55868,                0.63347,                0.40507,                 1.2707,                0.69278,                 1.0198,              0.0014071,              0.0014071,              0.0014071
                     34,                 1.2174,                0.66775,                0.99627,                0.58226,                0.64983,                0.69017,                0.43056,                 1.2836,                0.67337,                 1.0202,              0.0014064,              0.0014064,              0.0014064
                     35,                 1.2309,                0.67791,                0.99357,                0.92076,                0.54227,                0.63145,                0.38191,                 1.2757,                0.67467,                 1.0329,              0.0014057,              0.0014057,              0.0014057
                     36,                 1.2479,                0.68151,                  1.009,                0.57345,                0.64129,                0.62507,                0.39598,                 1.2853,                 0.6751,                 1.0307,              0.0014049,              0.0014049,              0.0014049
                     37,                  1.244,                0.66775,                0.99724,                0.58755,                0.65097,                0.65806,                0.39693,                 1.2816,                0.67874,                  1.033,              0.0014042,              0.0014042,              0.0014042
                     38,                  1.196,                0.65283,                0.98711,                0.60163,                0.66977,                0.63663,                0.42041,                 1.2418,                 0.6438,                 1.0149,              0.0014035,              0.0014035,              0.0014035
                     39,                 1.2385,                0.66546,                 1.0015,                0.57653,                0.74108,                0.66219,                0.43353,                 1.2536,                0.66127,                 1.0293,              0.0014028,              0.0014028,              0.0014028
                     40,                 1.1549,                0.61926,                0.98649,                0.68758,                0.72608,                0.68823,                0.44486,                 1.2536,                0.65491,                  1.025,              0.0014021,              0.0014021,              0.0014021
                     41,                   1.19,                0.65125,                0.99087,                0.67647,                0.72618,                  0.749,                0.47433,                  1.262,                0.65611,                 1.0199,              0.0014014,              0.0014014,              0.0014014
                     42,                 1.1703,                0.62898,                0.98726,                0.74893,                 0.6434,                 0.6371,                0.40077,                 1.3108,                0.67448,                   1.04,              0.0014007,              0.0014007,              0.0014007
                     43,                 1.2208,                0.65093,                0.99279,                0.55133,                0.58677,                0.55865,                 0.3497,                 1.2952,                0.74872,                 1.0519,                 0.0014,                 0.0014,                 0.0014
                     44,                 1.1928,                0.63835,                0.99811,                0.61993,                0.65854,                0.68971,                0.43036,                 1.2626,                0.63559,                 1.0298,              0.0013993,              0.0013993,              0.0013993
                     45,                 1.2269,                0.66516,                0.98839,                0.67683,                0.76681,                0.68291,                0.43099,                  1.284,                0.64304,                 1.0352,              0.0013986,              0.0013986,              0.0013986
                     46,                 1.1474,                0.62511,                0.97115,                0.58273,                0.74085,                0.63468,                0.39557,                 1.2817,                 0.6744,                 1.0205,              0.0013979,              0.0013979,              0.0013979
                     47,                 1.2001,                0.65003,                 0.9822,                 0.6059,                0.65015,                0.61861,                0.38616,                 1.2677,                 0.6818,                 1.0252,              0.0013972,              0.0013972,              0.0013972
                     48,                 1.1954,                0.64581,                0.97994,                0.84765,                0.51854,                0.52376,                0.33113,                  1.303,                0.78039,                 1.0448,              0.0013965,              0.0013965,              0.0013965
                     49,                   1.18,                0.63754,                0.98688,                0.69854,                0.61857,                 0.6738,                0.42617,                  1.267,                0.66106,                 1.0348,              0.0013958,              0.0013958,              0.0013958
                     50,                 1.1494,                0.61717,                0.98029,                 0.6165,                0.78798,                0.68969,                0.44296,                 1.2412,                0.61185,                 1.0177,               0.001395,               0.001395,               0.001395
                     51,                 1.1713,                0.61788,                0.98553,                 0.7781,                0.70294,                 0.7378,                0.45357,                 1.2648,                 0.6369,                 1.0326,              0.0013943,              0.0013943,              0.0013943
                     52,                 1.1866,                0.62018,                0.98737,                0.55852,                0.54797,                0.59365,                0.38091,                 1.2747,                0.67734,                 1.0354,              0.0013936,              0.0013936,              0.0013936
                     53,                   1.14,                0.60691,                 0.9732,                0.57175,                0.68414,                0.64479,                0.40322,                 1.2472,                0.63775,                 1.0258,              0.0013929,              0.0013929,              0.0013929
                     54,                 1.1825,                0.62066,                0.97883,                0.63845,                0.69557,                0.69686,                0.46001,                 1.2557,                0.65363,                 1.0319,              0.0013922,              0.0013922,              0.0013922
                     55,                 1.1556,                0.61221,                0.98246,                0.74287,                 0.7253,                0.69947,                0.44206,                 1.2527,                0.65102,                 1.0245,              0.0013915,              0.0013915,              0.0013915
                     56,                 1.1486,                0.61266,                0.96919,                0.74761,                0.72341,                0.74259,                0.47617,                 1.2795,                0.64881,                 1.0286,              0.0013908,              0.0013908,              0.0013908
                     57,                  1.168,                0.62102,                0.98596,                0.58698,                0.70648,                0.75761,                0.47972,                 1.2977,                0.63612,                 1.0308,              0.0013901,              0.0013901,              0.0013901
                     58,                  1.157,                0.61444,                0.96647,                0.70862,                0.60776,                0.66612,                0.43086,                 1.3088,                 0.6455,                   1.04,              0.0013894,              0.0013894,              0.0013894
                     59,                 1.1709,                0.61148,                0.98076,                0.71484,                0.58438,                0.65985,                0.42275,                 1.2676,                0.63935,                 1.0361,              0.0013887,              0.0013887,              0.0013887
                     60,                 1.1256,                0.60167,                0.96587,                0.77977,                0.69725,                0.68952,                0.46588,                  1.252,                0.62995,                 1.0174,               0.001388,               0.001388,               0.001388
                     61,                 1.1533,                0.61078,                0.97873,                0.83445,                0.71011,                0.76037,                0.50935,                 1.2674,                 0.6184,                 1.0258,              0.0013873,              0.0013873,              0.0013873
                     62,                 1.1449,                0.59982,                0.96978,                0.85916,                0.74462,                0.81009,                0.52807,                 1.2612,                0.61269,                 1.0277,              0.0013866,              0.0013866,              0.0013866
                     63,                 1.2001,                0.60692,                0.98834,                 0.8132,                0.78693,                0.78372,                0.49256,                 1.2487,                0.61046,                 1.0275,              0.0013859,              0.0013859,              0.0013859
                     64,                 1.1402,                0.58366,                0.97368,                0.76426,                0.72288,                 0.7512,                0.50019,                 1.2398,                0.60867,                 1.0208,              0.0013851,              0.0013851,              0.0013851
                     65,                 1.1568,                0.59162,                0.97614,                0.73753,                0.79483,                0.80773,                0.49829,                 1.2536,                  0.601,                 1.0269,              0.0013844,              0.0013844,              0.0013844
                     66,                 1.1532,                  0.595,                0.96686,                0.82062,                 0.6603,                0.70739,                0.46388,                 1.2681,                0.61155,                 1.0272,              0.0013837,              0.0013837,              0.0013837
                     67,                 1.1154,                0.56988,                0.97661,                 0.6983,                0.65792,                 0.6792,                0.45925,                 1.2528,                0.59708,                 1.0297,               0.001383,               0.001383,               0.001383
                     68,                 1.1507,                0.58657,                 0.9741,                 0.7988,                0.68312,                0.72417,                0.48956,                 1.2701,                0.61095,                 1.0332,              0.0013823,              0.0013823,              0.0013823
                     69,                 1.1658,                 0.5779,                0.97581,                0.76105,                0.65366,                0.71631,                0.47714,                 1.2544,                0.60166,                 1.0195,              0.0013816,              0.0013816,              0.0013816
                     70,                 1.1454,                0.57711,                0.96417,                0.60843,                0.73419,                 0.6701,                0.44478,                 1.2335,                0.61139,                 1.0177,              0.0013809,              0.0013809,              0.0013809
                     71,                 1.1049,                0.56234,                0.95278,                0.83454,                0.67174,                0.75878,                0.50248,                 1.2487,                0.60566,                 1.0247,              0.0013802,              0.0013802,              0.0013802
                     72,                 1.1325,                0.57688,                0.97466,                0.84058,                0.67878,                0.75385,                0.50777,                 1.2317,                0.62228,                 1.0268,              0.0013795,              0.0013795,              0.0013795
                     73,                 1.1389,                0.57996,                0.96309,                0.77522,                0.62512,                0.72881,                0.46756,                 1.2544,                0.63226,                 1.0371,              0.0013788,              0.0013788,              0.0013788
                     74,                  1.137,                0.57742,                0.96981,                0.74473,                 0.8423,                0.76419,                0.48234,                 1.2415,                0.60242,                 1.0224,              0.0013781,              0.0013781,              0.0013781
                     75,                 1.1445,                0.57511,                0.96861,                0.80589,                0.68021,                0.75568,                0.48882,                 1.2598,                0.60548,                 1.0327,              0.0013774,              0.0013774,              0.0013774
                     76,                  1.158,                0.57286,                0.96992,                0.74208,                0.73509,                 0.7396,                0.46503,                 1.2457,                0.59652,                 1.0303,              0.0013767,              0.0013767,              0.0013767
                     77,                 1.1047,                0.56181,                0.96097,                0.79426,                0.73681,                0.73753,                0.47948,                 1.2385,                0.59948,                 1.0174,              0.0013759,              0.0013759,              0.0013759
                     78,                  1.109,                0.56791,                0.97118,                0.77196,                0.70479,                0.73598,                0.49509,                 1.2524,                0.60251,                 1.0273,              0.0013752,              0.0013752,              0.0013752
                     79,                  1.118,                0.57325,                 0.9653,                0.84489,                0.71817,                0.76546,                0.51394,                 1.2408,                0.59614,                 1.0268,              0.0013745,              0.0013745,              0.0013745
                     80,                  1.128,                 0.5778,                0.96565,                0.87752,                0.68521,                0.76111,                 0.5222,                  1.229,                0.59633,                 1.0171,              0.0013738,              0.0013738,              0.0013738
                     81,                 1.1201,                0.57061,                0.95827,                0.83672,                0.76722,                0.80173,                0.50023,                 1.2325,                0.61904,                 1.0277,              0.0013731,              0.0013731,              0.0013731
                     82,                 1.1125,                0.56439,                 0.9712,                0.82693,                0.77853,                0.82369,                0.53869,                 1.2358,                0.59036,                 1.0238,              0.0013724,              0.0013724,              0.0013724
                     83,                 1.1032,                 0.5645,                0.95936,                0.80487,                0.79412,                0.79964,                0.53336,                 1.2497,                0.60319,                 1.0262,              0.0013717,              0.0013717,              0.0013717
                     84,                  1.122,                0.56628,                0.96924,                0.59208,                0.61171,                0.60028,                0.39472,                 1.2811,                0.67934,                 1.0448,               0.001371,               0.001371,               0.001371
                     85,                 1.1164,                0.56757,                 0.9537,                0.76021,                 0.5989,                0.70255,                0.47031,                 1.2926,                0.66206,                 1.0349,              0.0013703,              0.0013703,              0.0013703
                     86,                 1.1346,                0.57144,                0.96968,                0.85404,                 0.7257,                0.79064,                0.49863,                 1.2575,                0.61188,                   1.03,              0.0013696,              0.0013696,              0.0013696
                     87,                 1.0845,                0.54826,                0.95225,                0.73217,                0.78505,                0.74496,                0.47298,                 1.2227,                0.61211,                 1.0214,              0.0013689,              0.0013689,              0.0013689
                     88,                 1.1182,                0.56108,                0.96716,                0.80248,                0.77555,                 0.7515,                0.48354,                 1.2588,                0.59998,                 1.0302,              0.0013682,              0.0013682,              0.0013682
                     89,                 1.1189,                0.57037,                0.96258,                0.77741,                0.72672,                0.76523,                0.51232,                  1.241,                0.60467,                 1.0292,              0.0013675,              0.0013675,              0.0013675
                     90,                 1.0931,                0.55783,                0.95104,                0.81161,                0.71203,                0.77599,                0.49003,                 1.2523,                0.61988,                  1.039,              0.0013668,              0.0013668,              0.0013668
                     91,                 1.1253,                0.56433,                0.96488,                0.89687,                0.68265,                0.72776,                0.46898,                 1.2573,                0.61314,                 1.0364,               0.001366,               0.001366,               0.001366
                     92,                  1.101,                0.55139,                0.96313,                0.76384,                0.64852,                0.65743,                0.42882,                 1.2522,                0.59374,                 1.0355,              0.0013653,              0.0013653,              0.0013653
                     93,                 1.1001,                0.54662,                0.96411,                0.66901,                0.73519,                0.69962,                0.45497,                 1.2714,                0.60361,                 1.0382,              0.0013646,              0.0013646,              0.0013646
                     94,                 1.0738,                0.54143,                0.95464,                0.89571,                0.71998,                0.78041,                0.50719,                 1.2457,                0.59343,                 1.0311,              0.0013639,              0.0013639,              0.0013639
                     95,                 1.1077,                0.55879,                0.96007,                0.84303,                0.70658,                0.78094,                0.50894,                  1.265,                0.59914,                 1.0388,              0.0013632,              0.0013632,              0.0013632
                     96,                 1.1165,                0.57558,                0.96531,                0.79621,                0.78535,                0.78777,                0.49316,                  1.241,                0.60126,                 1.0265,              0.0013625,              0.0013625,              0.0013625
                     97,                  1.057,                0.53525,                0.94326,                0.73368,                0.78682,                 0.7849,                0.49055,                 1.2452,                0.59928,                 1.0379,              0.0013618,              0.0013618,              0.0013618
                     98,                  1.105,                 0.5665,                0.97213,                0.90851,                0.77084,                0.85768,                0.51196,                 1.2469,                0.58382,                 1.0277,              0.0013611,              0.0013611,              0.0013611
                     99,                 1.1142,                0.55641,                0.96702,                0.73968,                0.71617,                0.74277,                0.48888,                 1.2564,                0.58382,                 1.0343,              0.0013604,              0.0013604,              0.0013604
                    100,                 1.1065,                0.56002,                0.95968,                  0.752,                0.73643,                 0.8152,                0.48048,                 1.2446,                0.59627,                 1.0242,              0.0013597,              0.0013597,              0.0013597
                    101,                 1.0905,                0.54741,                0.94875,                0.93554,                0.73242,                0.83373,                0.50327,                 1.2554,                0.59044,                 1.0302,               0.001359,               0.001359,               0.001359
                    102,                 1.1065,                 0.5504,                0.96183,                0.85734,                0.75023,                0.81556,                0.49529,                 1.2499,                0.59355,                 1.0305,              0.0013583,              0.0013583,              0.0013583
                    103,                 1.0929,                  0.545,                0.95918,                0.82427,                0.78878,                 0.8218,                0.51525,                 1.2517,                0.58502,                 1.0231,              0.0013576,              0.0013576,              0.0013576
                    104,                  1.093,                0.54642,                0.94755,                0.83344,                0.76176,                0.80523,                0.49513,                 1.2377,                0.58854,                 1.0281,              0.0013568,              0.0013568,              0.0013568
                    105,                  1.042,                0.51789,                0.93436,                0.92588,                0.80907,                0.86101,                0.57403,                 1.2397,                0.57871,                 1.0222,              0.0013561,              0.0013561,              0.0013561
                    106,                 1.0772,                 0.5417,                0.94097,                0.81338,                0.80793,                0.82959,                0.53217,                 1.2445,                0.59549,                 1.0223,              0.0013554,              0.0013554,              0.0013554
                    107,                 1.0682,                0.53313,                0.94614,                0.72923,                0.79386,                0.81847,                0.54327,                 1.2605,                0.59477,                 1.0327,              0.0013547,              0.0013547,              0.0013547
                    108,                 1.0452,                 0.5389,                0.94396,                0.87509,                0.77426,                0.83579,                 0.5301,                 1.2712,                0.58402,                 1.0321,               0.001354,               0.001354,               0.001354
                    109,                 1.0679,                0.53321,                0.95337,                0.85953,                0.77662,                0.84714,                0.52944,                 1.2309,                0.57581,                  1.024,              0.0013533,              0.0013533,              0.0013533
                    110,                 1.0462,                0.52531,                0.93989,                0.75913,                 0.7114,                0.75468,                0.49412,                 1.2526,                0.57966,                 1.0296,              0.0013526,              0.0013526,              0.0013526
                    111,                 1.0993,                0.54055,                0.95529,                0.73583,                0.76403,                0.78987,                0.50748,                 1.2443,                0.58273,                 1.0345,              0.0013519,              0.0013519,              0.0013519
                    112,                 1.1086,                0.54289,                0.97025,                0.84787,                0.74491,                0.79831,                 0.5076,                 1.2469,                 0.5768,                 1.0315,              0.0013512,              0.0013512,              0.0013512
                    113,                 1.0771,                0.53494,                0.95277,                 0.8067,                0.74374,                0.78124,                 0.4976,                 1.2395,                0.57319,                 1.0216,              0.0013505,              0.0013505,              0.0013505
                    114,                 1.0554,                0.52853,                0.94982,                0.75681,                0.83557,                 0.8295,                0.49956,                  1.221,                 0.5806,                 1.0227,              0.0013498,              0.0013498,              0.0013498
                    115,                 1.0646,                0.52492,                 0.9467,                0.86205,                0.75855,                0.79143,                0.48085,                 1.2362,                0.57735,                 1.0285,              0.0013491,              0.0013491,              0.0013491
                    116,                0.99425,                0.50264,                0.93493,                0.86599,                0.75582,                0.81249,                0.51038,                 1.2383,                0.57984,                 1.0294,              0.0013484,              0.0013484,              0.0013484
                    117,                 1.0205,                0.52175,                 0.9448,                0.85653,                0.73414,                0.81194,                0.50468,                  1.264,                0.58924,                 1.0403,              0.0013477,              0.0013477,              0.0013477
                    118,                 1.0415,                0.52806,                0.93911,                0.82094,                 0.7118,                0.79963,                0.50993,                 1.2447,                0.59536,                 1.0315,              0.0013469,              0.0013469,              0.0013469
                    119,                 1.0453,                0.52532,                0.94174,                0.83864,                0.74502,                0.81285,                0.52527,                 1.2381,                0.58042,                 1.0262,              0.0013462,              0.0013462,              0.0013462
                    120,                 1.0883,                0.54122,                0.95406,                0.87207,                0.74649,                0.82851,                0.53334,                 1.2202,                0.57848,                 1.0214,              0.0013455,              0.0013455,              0.0013455
                    121,                 1.0821,                0.54189,                0.95901,                0.88368,                0.81561,                0.86735,                0.51022,                 1.2392,                0.57217,                 1.0337,              0.0013448,              0.0013448,              0.0013448
                    122,                 1.0498,                0.52328,                0.94382,                 0.8035,                0.77239,                0.79877,                0.51323,                 1.2404,                0.57175,                 1.0356,              0.0013441,              0.0013441,              0.0013441
                    123,                 1.0533,                0.52066,                0.94457,                0.80633,                0.73731,                0.79302,                0.50856,                 1.2422,                0.58051,                 1.0356,              0.0013434,              0.0013434,              0.0013434
                    124,                 1.0586,                0.52418,                0.94635,                0.87444,                0.74241,                0.80605,                0.52346,                 1.2572,                0.57366,                 1.0261,              0.0013427,              0.0013427,              0.0013427
                    125,                   1.04,                0.52212,                0.94407,                0.82307,                0.70841,                0.77826,                 0.4779,                 1.2272,                0.57707,                 1.0232,               0.001342,               0.001342,               0.001342
                    126,                 1.0465,                 0.5245,                0.93476,                0.72518,                0.77434,                0.77397,                0.50335,                 1.2415,                0.58534,                 1.0283,              0.0013413,              0.0013413,              0.0013413
                    127,                 1.0318,                0.52005,                0.94776,                0.87213,                0.72185,                0.82982,                0.49827,                 1.2496,                0.60126,                 1.0316,              0.0013406,              0.0013406,              0.0013406
                    128,                 1.0355,                0.52153,                0.94166,                0.89359,                 0.7292,                0.80212,                0.47848,                  1.293,                0.60163,                 1.0473,              0.0013399,              0.0013399,              0.0013399
                    129,                 1.0808,                0.53984,                0.95212,                0.90048,                0.75884,                0.82169,                0.52715,                 1.2597,                0.58049,                 1.0286,              0.0013392,              0.0013392,              0.0013392
                    130,                 1.0164,                0.51278,                 0.9353,                0.79594,                0.70447,                0.79131,                0.50483,                 1.2398,                0.57846,                 1.0265,              0.0013385,              0.0013385,              0.0013385
                    131,                 1.0425,                0.52483,                0.94656,                0.84182,                0.82424,                0.85025,                0.52567,                 1.2344,                0.56708,                 1.0303,              0.0013378,              0.0013378,              0.0013378
                    132,                 1.0285,                0.51723,                0.93397,                0.77838,                0.73285,                0.74819,                0.48338,                 1.2454,                0.57254,                 1.0356,               0.001337,               0.001337,               0.001337
                    133,                 1.0297,                0.51344,                0.93835,                 0.8457,                0.81196,                0.84932,                0.51372,                 1.2346,                0.56301,                 1.0266,              0.0013363,              0.0013363,              0.0013363
                    134,                 1.0223,                0.51459,                0.94263,                0.84714,                0.75135,                0.83791,                0.52446,                 1.2308,                0.57834,                 1.0232,              0.0013356,              0.0013356,              0.0013356
                    135,                  1.043,                0.52267,                0.93966,                0.77614,                0.83441,                0.81216,                0.47725,                 1.2552,                  0.598,                 1.0334,              0.0013349,              0.0013349,              0.0013349
                    136,                  1.049,                0.52306,                0.94017,                0.86748,                0.76523,                0.77104,                0.48653,                 1.2679,                0.58872,                 1.0395,              0.0013342,              0.0013342,              0.0013342
                    137,                   1.04,                0.51308,                0.93224,                 0.8569,                0.73224,                0.77818,                0.49216,                  1.252,                0.57755,                 1.0303,              0.0013335,              0.0013335,              0.0013335
                    138,                 1.0257,                0.51061,                   0.94,                0.89951,                0.75597,                 0.8573,                0.51173,                 1.2475,                0.57692,                 1.0304,              0.0013328,              0.0013328,              0.0013328
                    139,                 1.0314,                0.51309,                0.92729,                0.79762,                0.80326,                0.84878,                0.50987,                 1.2361,                0.58639,                 1.0306,              0.0013321,              0.0013321,              0.0013321
                    140,                 1.0105,                0.50544,                0.93508,                0.84866,                0.81489,                 0.8701,                0.52985,                 1.2499,                0.57001,                 1.0343,              0.0013314,              0.0013314,              0.0013314
                    141,                 1.0221,                0.50245,                0.93542,                0.85644,                0.80407,                0.84969,                0.51819,                 1.2712,                0.57444,                 1.0367,              0.0013307,              0.0013307,              0.0013307
                    142,                 1.0442,                0.51983,                 0.9553,                0.88067,                0.81948,                0.86436,                0.54102,                 1.2568,                0.56963,                 1.0325,                0.00133,                0.00133,                0.00133
                    143,                 1.0343,                0.50594,                0.93566,                0.89523,                0.84234,                0.87341,                 0.5215,                 1.2413,                0.56834,                 1.0288,              0.0013293,              0.0013293,              0.0013293
                    144,                 1.0267,                0.50492,                0.93477,                0.83682,                 0.7652,                0.77264,                 0.4893,                 1.2441,                0.56963,                 1.0323,              0.0013286,              0.0013286,              0.0013286
                    145,                 1.0068,                0.50027,                0.92919,                 0.7852,                0.73554,                0.79166,                0.52293,                 1.2368,                0.57246,                  1.037,              0.0013278,              0.0013278,              0.0013278
                    146,                 1.0255,                0.49864,                0.93444,                0.79886,                0.76377,                0.80172,                0.51798,                 1.2328,                0.57214,                 1.0296,              0.0013271,              0.0013271,              0.0013271
                    147,                  1.035,                0.51623,                0.93898,                0.90028,                0.72076,                0.84545,                0.53379,                 1.2389,                0.56826,                 1.0292,              0.0013264,              0.0013264,              0.0013264
                    148,                  1.017,                0.50345,                0.93382,                0.94629,                0.80392,                0.86553,                0.52811,                 1.2452,                 0.5763,                 1.0358,              0.0013257,              0.0013257,              0.0013257
                    149,                 1.0322,                0.50458,                0.94288,                0.74384,                0.78961,                 0.8135,                0.53729,                 1.2916,                0.57384,                 1.0448,               0.001325,               0.001325,               0.001325
                    150,                 1.0474,                0.51015,                0.94099,                0.78876,                0.78305,                0.85815,                0.53477,                 1.2791,                0.57349,                 1.0355,              0.0013243,              0.0013243,              0.0013243
                    151,                 1.0103,                0.50768,                0.92925,                0.75938,                0.76501,                0.75917,                0.50569,                 1.2742,                0.57365,                 1.0388,              0.0013236,              0.0013236,              0.0013236
                    152,                0.98203,                0.49356,                0.92002,                0.86346,                0.78977,                0.84907,                0.51435,                 1.2586,                0.56569,                  1.035,              0.0013229,              0.0013229,              0.0013229
                    153,                 0.9851,                0.49567,                0.92237,                0.79969,                0.74169,                0.77161,                0.50844,                  1.264,                0.57935,                 1.0386,              0.0013222,              0.0013222,              0.0013222
                    154,                 1.0321,                 0.5002,                0.93503,                0.78411,                0.74386,                0.78924,                0.50241,                 1.2585,                0.57655,                 1.0354,              0.0013215,              0.0013215,              0.0013215
                    155,                 1.0172,                0.51247,                0.94122,                0.88077,                0.72592,                 0.8042,                0.51476,                 1.2614,                0.58305,                 1.0376,              0.0013208,              0.0013208,              0.0013208
